rank,accountid,rating
1243,MichaelMyers,4.61
1244,LoveBing,4.61
1245,SHReKfromKZ,4.61
1246,kong,4.61
1247,CENSORED,4.61
1248,FusroDahhh,4.61
1249,Pier,4.61
1250,Огрик,4.61rank,accountid,rating
1251,Easy12Wins,4.61
1252,Rob,4.61
1253,Barry1107,4.61
1254,Urkoth,4.61
1255,charizard25,4.61
1256,Dragonblu,4.61
1257,boxoxol,4.61
1258,马雷格彼得,4.61
1259,tyel,4.61
1260,toXiod,4.6
1261,bluearmy,4.6
1262,Protagon1st,4.6
1263,mryrfmwdt,4.6
1264,zhuxiong,4.6
1265,Taylor,4.6
1266,styjib4uk,4.6
1267,Jonkogod,4.6
1268,Annihilator,4.6
1269,terran,4.6
1270,AshQueen,4.6
1271,arre,4.6
1272,Reevox3,4.6
1273,Natsu,4.6
1274,Mutaro,4.6
1275,Flamez,4.6rank,accountid,rating
1276,zhahzhah,4.6
1277,BorisTB,4.6
1278,borsh,4.59
1279,qitian,4.59
1280,gigibest,4.59
1281,Csor,4.59
1282,CatchStar,4.59
1283,redss,4.59
1284,Whatever,4.59
1285,Anobeus,4.59
1286,JuanJuanFan,4.59
1287,JshaoPP,4.59
1288,JayRock,4.59
1289,CvRk,4.59
1290,Bayraktar,4.59
1291,Chmielinho,4.59
1292,스키마,4.59
1293,dhoine,4.59
1294,SanRising,4.59
1295,YUGO888,4.59
1296,TOCTEP,4.59
1297,theblackhawk,4.59
1298,GarnetBeast,4.59
1299,Ïgris,4.59
1300,RED,4.59rank,accountid,rating
1301,狡猾的橄欖色駝鹿,4.58
1302,shenjunniubi,4.58
1303,YueHanLi,4.58
1304,xieAXIU,4.58
1305,BigPiBond,4.58
1306,luia,4.58
1307,NightKnight,4.58
1308,ZeroXrem,4.58
1309,TMac,4.58
1310,Friska,4.58
1311,NikxNL,4.58
1312,LetHimALone,4.58
1313,MavR,4.58
1314,PerecKTO,4.58
1315,v1ad1s10ve,4.58
1316,Kazanova,4.58
1317,Daniel97,4.58
1318,baoxuessmm,4.57
1319,好運束褲,4.57
1320,小马爱吃煎蛋卷,4.57
1321,Aroudblack,4.57
1322,Jacethemind,4.57
1323,JennIsCool,4.57
1324,Hovvlett,4.57
1325,Aleev,4.57rank,accountid,rating
1326,Aleev,4.57
1327,갓녕갓녕,4.57
1328,WTBGF,4.57
1329,GarryPowar,4.57
1330,Michaelmight,4.57
1331,NJx,4.57
1332,Nostaratell,4.57
1333,Kosta,4.57
1334,Tim187,4.57
1335,林小虾,4.57
1336,冷情,4.57
1337,MrFortune,4.57
1338,Sean,4.56
1339,NavyGnoll420,4.56
1340,ttttttttt,4.56
1341,fhu,4.56
1342,waiexsf,4.56
1343,IronBlood,4.56
1344,wanan,4.56
1345,平衡的金色狼,4.56
1346,HugoZ,4.56
1347,aspx,4.56
1348,Alio,4.56
1349,Popcornyummy,4.56
1350,Almeidukas,4.56rank,accountid,rating
1351,TheresaMay,4.56
1352,Rammus,4.56
1353,DragonAlbert,4.56
1354,Miro,4.56
1355,eslafin99,4.56
1356,PIRO,4.56
1357,蹦蹦騎士,4.56
1358,Klein,4.56
1359,lvzhende,4.56
1360,Stronk,4.56
1361,youngmoolah,4.55
1362,nizkii,4.55
1363,Leslie,4.55
1364,QuartzOgre,4.55
1365,空空空,4.55
1366,sage,4.55
1367,ofqwp,4.55
1368,BEAST,4.55
1369,JLF,4.55
1370,WalterJr,4.55
1371,MIL,4.55
1372,BassHunter,4.55
1373,TheTrouper,4.55
1374,Shockwave,4.55
1375,RoyalFlush,4.55rank,accountid,rating
1376,Mitch,4.55
1377,darkscale,4.55
1378,Gnight,4.55
1379,grasshopper,4.55
1380,Kastaja,4.55
1381,JSG,4.55
1382,Bizarre,4.55
1383,小磊,4.55
1384,DJWCB,4.55
1385,Veepari,4.55
1386,DrSigge,4.55
1387,MasterMage,4.54
1388,Sp3ct3r,4.54
1389,nanaorrange,4.54
1390,DLMdD,4.54
1391,GKsteben,4.54
1392,Nelzamouri,4.54
1393,pino94,4.54
1394,pilas,4.54
1395,사용자김수현,4.54
1396,TheOnly1Kyle,4.54
1397,TheCleanser,4.54
1398,lazar,4.54
1399,Enotson,4.54
1400,GeLo,4.54rank,accountid,rating
1401,lgx921,4.54
1402,TURK,4.54
1403,KickMyA55,4.54
1404,Ekzar,4.53
1405,LaBomba,4.53
1406,muyaliao,4.53
1407,werwoif,4.53
1408,pluviophile,4.53
1409,losiendo,4.53
1410,kubara,4.53
1411,Kosio,4.53
1412,friki,4.53
1413,TellMe,4.53
1414,kaio,4.53
1415,GlokEarns,4.53
1416,Shadow,4.53
1417,Poroshochek,4.53
1418,Liu,4.53
1419,kras,4.53
1420,Legendaren,4.53
1421,dennYs,4.53
1422,Janzy,4.53
1423,AltikGrik,4.53
1424,IronBringer,4.53
1425,Nvrmd,4.52rank,accountid,rating
1426,Suki,4.52
1427,LML9,4.52
1428,ToumaKazusa,4.52
1429,YLL,4.52
1430,ypf823,4.52
1431,CrazyMage,4.52
1432,ZZZ,4.52
1433,yage,4.52
1434,聰明的酒色麋鹿,4.52
1435,YourDog,4.52
1436,OFLiNE,4.52
1437,RadoMNP,4.52
1438,Deuse,4.52
1439,HattoriHanzo,4.52
1440,Давай,4.52
1441,Rhalor,4.52
1442,Безликий,4.52
1443,sogeking,4.52
1444,VaskeDeGama,4.52
1445,mathias224,4.52
1446,Mgs020,4.52
1447,PepetheShort,4.52
1448,Draanek,4.52
1449,Laika,4.52
1450,wxzhz,4.52rank,accountid,rating
1451,CrazyMushrom,4.52
1452,Ando,4.51
1453,winterhascom,4.51
1454,theshy,4.51
1455,NESYYN,4.51
1456,Cutemisser,4.51
1457,Lan,4.51
1458,Reimu,4.51
1459,Patefes,4.51
1460,rosanice,4.51
1461,falc0nas,4.51
1462,SatanPower,4.51
1463,TheAmswer,4.51
1464,SerZHant,4.51
1465,Loki,4.51
1466,Disi,4.51
1467,Mustafa566,4.51
1468,Trogliko,4.51
1469,Singularity,4.51
1470,Sadeks,4.51
1471,Alagros,4.51
1472,XianDao,4.51
1473,GunsRoses,4.51
1474,qCDWoaQq,4.51
1475,simao,4.51rank,accountid,rating
1476,Nalili,4.51
1477,Odiun,4.51
1478,焚月,4.5
1479,LemonWolf,4.5
1480,Darkbears,4.5
1481,bengkghjt,4.5
1482,nieyuejie,4.5
1483,hehd,4.5
1484,MossyOishi,4.5
1485,LeLouche,4.5
1486,dontdustever,4.5
1487,Zhimax,4.5
1488,jugo,4.5
1489,Superbobo,4.5
1490,zed188,4.5
1491,schlubitz,4.5
1492,Kassiewijl,4.5
1493,Battenberger,4.5
1494,puffic,4.5
1495,巨型矮人,4.5
1496,Braadpan,4.5
1497,Chugs,4.5
1498,Theoden,4.5
1499,Clooney,4.5
1500,Happiness,4.5rank,accountid,rating
1501,Scionny,4.5
1502,Mathjas,4.5
1503,UnderWater,4.5
1504,Bliw,4.5
1505,大帅比,4.5
1506,性感荷官在線發牌,4.49
1507,zoqnoinxi,4.49
1508,PriscillaJoh,4.49
1509,NeuroBreak3,4.49
1510,Tyimp,4.49
1511,Aubamech,4.49
1512,Shock,4.49
1513,Mehpaw,4.49
1514,Sol,4.49
1515,RamboRammer,4.49
1516,Tregar,4.49
1517,Albertlebg,4.49
1518,ExTezzy,4.49
1519,rico,4.49
1520,Ennigami,4.49
1521,FNKYMNK,4.49
1522,Хемуль,4.49
1523,Tenzor,4.49
1524,APDO,4.49
1525,Okilled,4.49rank,accountid,rating
1526,ToasterSalad,4.49
1527,Dale,4.49
1528,IuLLy,4.49
1529,Fengye,4.49
1530,Ryns,4.49
1531,Schlipperkid,4.49
1532,FistaK,4.48
1533,Switish,4.48
1534,Rain,4.48
1535,hqqluki,4.48
1536,godgodfather,4.48
1537,chuangchuang,4.48
1538,BenLeo,4.48
1539,Owner4ever,4.48
1540,Oioibigboi,4.48
1541,Joopjan,4.48
1542,gemafall,4.48
1543,retra7777,4.48
1544,B3nefactoR,4.48
1545,Malchidael,4.48
1546,Bountyhunter,4.48
1547,M0oNLiGhT,4.48
1548,InKaRNaToR,4.48
1549,MeiLei,4.48
1550,Slavindet,4.48rank,accountid,rating
1551,mic,4.48
1552,anaitios,4.48
1553,MauveSeal,4.48
1554,LGDLFY,4.48
1555,Butchan,4.48
1556,Астраханец,4.48
1557,Classic,4.47
1558,piescfre,4.47
1559,opeeeen,4.47
1560,約定炫色,4.47
1561,sadybmmm,4.47
1562,伊敏,4.47
1563,优瓦夏,4.47
1564,HAPYY,4.47
1565,Sylwanas,4.47
1566,Tutsumi,4.47
1567,SauceMeister,4.47
1568,Razduvasik,4.47
1569,Horia,4.47
1570,procyon,4.47
1571,ShinyHero,4.47
1572,MaximUSNG,4.47
1573,Katastropoli,4.47
1574,AiZerG,4.47
1575,rodo0007,4.47rank,accountid,rating
1576,TomvanE,4.47
1577,DOUFUYAYA,4.47
1578,suzan,4.47
1579,Han,4.47
1580,Jamal,4.47
1581,Sum0,4.46
1582,TakakuraAnri,4.46
1583,twilight,4.46
1584,MarinerDavis,4.46
1585,cloudalun,4.46
1586,BenderStyle,4.46
1587,greyver,4.46
1588,Yilingshu,4.46
1589,tofungerZ,4.46
1590,SapereAude,4.46
1591,Lou,4.46
1592,TheFalchion,4.46
1593,Nikita,4.46
1594,Yanny,4.46
1595,Nezon,4.46
1596,呉織あぎり,4.46
1597,jeanmâ,4.46
1598,Alper5ozx,4.46
1599,nylx,4.46
1600,cangjingge,4.46rank,accountid,rating
1601,Aeternus,4.46
1602,Rain,4.46
1603,Shackles,4.46
1604,Jofur93,4.46
1605,SpicyBoy,4.46
1606,Kay,4.46
1607,CheekiBreeki,4.45
1608,OMarpinkO,4.45
1609,qpluzovymg,4.45
1610,JimmyGary,4.45
1611,Banana,4.45
1612,SilentSugar,4.45
1613,스폐셜킴,4.45
1614,FELDHEIMER,4.45
1615,tufe,4.45
1616,MIM,4.45
1617,looseanyway,4.45
1618,Minerva,4.45
1619,Mohammed,4.45
1620,lanadesserts,4.45
1621,Dannysaurus,4.45
1622,blablub,4.45
1623,Bluff,4.45
1624,Bogdan1041,4.45
1625,Jounen,4.45rank,accountid,rating
1626,kotojambo,4.45
1627,KelinDrawn,4.45
1628,SilentStorm,4.45
1629,Dagert98,4.45
1630,Katalepsy,4.45
1631,Kodelja,4.45
1632,llIIllIllI,4.45
1633,BigLava,4.45
1634,Quorthon21,4.44
1635,liukkus,4.44
1636,ddd,4.44
1637,donizuijiao,4.44
1638,Reimu,4.44
1639,zxcvbnm,4.44
1640,qdfhyfegbjjf,4.44
1641,BKing,4.44
1642,Mpiematt,4.44
1643,Allure,4.44
1644,INER,4.44
1645,pakmen,4.44
1646,RoronoaZoro,4.44
1647,OJleHb,4.44
1648,Aysegulcan,4.44
1649,raindraw,4.44
1650,wyJIep,4.44rank,accountid,rating
1651,HeroTemi4,4.44
1652,Aeri,4.44
1653,Molikoff,4.44
1654,NoBody,4.44
1655,leetokzz,4.44
1656,WWTTYY,4.44
1657,ealtecxvcdg,4.44
1658,Hunter,4.43
1659,機器巫師,4.43
1660,挺拔的玫瑰色海豹,4.43
1661,fedelico,4.43
1662,Reg,4.43
1663,Malvolio,4.43
1664,Pawias,4.43
1665,alppamukcu,4.43
1666,명치,4.43
1667,ERAGON,4.43
1668,teleoplexy,4.43
1669,OnyxRogue,4.43
1670,Arrakktur,4.43
1671,awes0meawe,4.43
1672,Staf007,4.43
1673,Frei,4.43
1674,TheOptimist,4.43
1675,ParaDice,4.43rank,accountid,rating
1676,Marszal,4.43
1677,Tiras,4.43
1678,PutnikAda,4.43
1679,BattleFrog,4.43
1680,siyvpncywolk,4.43
1681,看雨听风,4.43
1682,OapWnMQq,4.43
1683,lgxqg,4.43
1684,Fringe,4.43
1685,card,4.43
1686,DexGallas,4.42
1687,NewBoy,4.42
1688,李不青楚,4.42
1689,至尊玉爵,4.42
1690,DragonWarrio,4.42
1691,YesYanBaby,4.42
1692,anthony,4.42
1693,Nemesis,4.42
1694,消失在拂晓,4.42
1695,kozermaru,4.42
1696,Morgan,4.42
1697,Lazyshadow,4.42
1698,Jerfaj,4.42
1699,Gerd,4.42
1700,MagicTurtle,4.42rank,accountid,rating
1701,Arrivider4i,4.42
1702,RuSmile,4.42
1703,SICKAMENTS,4.42
1704,Lebiys,4.42
1705,Saggen,4.42
1706,Daniel,4.42
1707,csudus,4.42
1708,Аррамир,4.42
1709,GBLtaki,4.42
1710,Zzz,4.41
1711,WilsonW,4.41
1712,lwcykbcxyign,4.41
1713,Minicatty,4.41
1714,FeelsGoodMan,4.41
1715,flavachic,4.41
1716,Hypnos,4.41
1717,ШтанУдачи,4.41
1718,Jiell,4.41
1719,FishKa,4.41
1720,Vikings,4.41
1721,DikmAbel,4.41
1722,Tr1gga,4.41
1723,goico00,4.41
1724,MisiekZet,4.41
1725,CNZAR,4.41rank,accountid,rating
1726,Morzas,4.41
1727,hiStORYsART,4.41
1728,Scourge,4.41
1729,iShi7YouNo7,4.41
1730,Nash,4.41
1731,高挑的薄荷色雄鹿,4.4
1732,Watergolf,4.4
1733,해질때까지,4.4
1734,優良的泥巴色鯊魚,4.4
1735,OTTO,4.4
1736,WildWolf,4.4
1737,TortugaVil,4.4
1738,Kastaja,4.4
1739,zaboristyy,4.4
1740,Smoke,4.4
1741,Мышевур,4.4
1742,Genzo,4.4
1743,Taipan,4.4
1744,Freesun,4.4
1745,lu3000,4.4
1746,rickastley,4.4
1747,Kedddy3,4.4
1748,Jeepercreepe,4.4
1749,Vinidal,4.4
1750,PotnayaKatka,4.4rank,accountid,rating
1751,БезумныйМакс,4.4
1752,NikoBellic,4.4
1753,Timmehh,4.4
1754,afreekan,4.4
1755,Persik,4.4
1756,hoppsann3,4.4
1757,JessieOne,4.4
1758,Cliva,4.4
1759,qiansedeshe,4.4
1760,ToTh3JuNgLe,4.4
1761,Nighthrash,4.4
1762,Sirius,4.4
1763,Saul,4.4
1764,Joker,4.39
1765,kesty,4.39
1766,JuHua,4.39
1767,scknow,4.39
1768,Topic,4.39
1769,りのずか,4.39
1770,RPM,4.39
1771,CookieMwnstr,4.39
1772,jbubu,4.39
1773,Arteemis,4.39
1774,aubergiste,4.39
1775,Testa,4.39rank,accountid,rating
1776,Morya,4.39
1777,Clentis,4.39
1778,ReldiK,4.39
1779,자하,4.39
1780,Shenki,4.39
1781,Artex,4.39
1782,Neona,4.39
1783,Unogondura,4.39
1784,samu12ct,4.39
1785,Arcangel,4.39
1786,我煮个面畀你食,4.39
1787,MrZurkon,4.39
1788,모험가,4.38
1789,狂野的摩卡色犀牛,4.38
1790,RiceEater,4.38
1791,aadine,4.38
1792,rhjnh,4.38
1793,Lustforl,4.38
1794,Godlike,4.38
1795,metry,4.38
1796,qufem,4.38
1797,K1ssDoM,4.38
1798,sadas,4.38
1799,Sakura,4.38
1800,pharsalia,4.38rank,accountid,rating
1801,БомжВалера,4.38
1802,bBelcampo,4.38
1803,Balkanturist,4.38
1804,bakeryinsh,4.38
1805,Daniella,4.38
1806,knop,4.38
1807,Elsidius,4.38
1808,ArtSonic,4.38
1809,Alex,4.38
1810,DrSonGooN,4.38
1811,thedarknit,4.38
1812,Umnik,4.38
1813,MiStiK,4.38
1814,bwoha,4.37
1815,安兹,4.37
1816,饮中四侠,4.37
1817,NTGMCZX,4.37
1818,dicoslo,4.37
1819,molin,4.37
1820,E1Noir,4.37
1821,Sacred,4.37
1822,ManFromJapan,4.37
1823,CloudStrife,4.37
1824,Duang,4.37
1825,이웃집고양이,4.37rank,accountid,rating
1826,Trojan,4.37
1827,Jonaman,4.37
1828,KRAS,4.37
1829,MaximumHS,4.37
1830,foyll,4.37
1831,Knassie,4.37
1832,JeremyVos,4.37
1833,Villain,4.37
1834,LEVA,4.37
1835,KislaGloova,4.37
1836,chrisbishop,4.37
1837,firious,4.37
1838,智慧眼睛,4.36
1839,超級忍者,4.36
1840,wtyovo,4.36
1841,Tweedy,4.36
1842,DKadyo,4.36
1843,IndianaJoint,4.36
1844,Worms,4.36
1845,Anubis,4.36
1846,Miinow,4.36
1847,Hilo,4.36
1848,Kisrozsdi,4.36
1849,Jagernaut,4.36
1850,tewerun,4.36rank,accountid,rating
1851,tty4ik,4.36
1852,Xaiz,4.36
1853,iLaayZe,4.36
1854,kensei,4.36
1855,ERROR,4.36
1856,卧荒丘,4.36
1857,GevirMedLir,4.36
1858,Stefi,4.36
1859,DrVaramentes,4.36
1860,TheConMan,4.36
1861,AnuN,4.36
1862,DruidoRoxx,4.36
1863,vhwih,4.36
1864,vincent111,4.35
1865,Front242,4.35
1866,djwcb,4.35
1867,HGAFASGADD,4.35
1868,EbonGhost,4.35
1869,刚波宁,4.35
1870,wonengdie,4.35
1871,Edison,4.35
1872,枯燥的岩漿色毒蛇,4.35
1873,Baker,4.35
1874,데롱데롱,4.35
1875,Frenchpickle,4.35rank,accountid,rating
1876,iLikeTofoe,4.35
1877,HackerOK,4.35
1878,Melancholie,4.35
1879,MagicPants,4.35
1880,GaRRenT,4.35
1881,NightRaid,4.35
1882,Арт,4.35
1883,Gervo,4.35
1884,Dimonlimon94,4.35
1885,Khalli,4.35
1886,Sodimanic,4.35
1887,Djimkas,4.35
1888,Atri,4.35
1889,TingLS,4.35
1890,fuersen,4.35
1891,AntiDot,4.35
1892,BlueHunter,4.34
1893,AnaBXxMt,4.34
1894,TitaNick,4.34
1895,wantstrong,4.34
1896,yuyuyuyuyu,4.34
1897,WhiteMoon,4.34
1898,늘푸른눈매,4.34
1899,Bil28,4.34
1900,Polgara,4.34rank,accountid,rating
1901,iy1995,4.34
1902,Chhhhh,4.34
1903,BlackuM,4.34
1904,RatMaster,4.34
1905,CosmoZoo,4.34
1906,TheCandyman,4.34
1907,Dragonhunter,4.34
1908,Kilrejn,4.34
1909,Digge,4.34
1910,maksimym69,4.34
1911,MarkGreyFox,4.34
1912,faust,4.34
1913,rossmaha,4.34
1914,arislan,4.34
1915,MrRammstein,4.34
1916,Penguin,4.34
1917,恐怖的萊姆色羅亞,4.34
1918,dandice,4.34
1919,Olsen,4.34
1920,kronas,4.34
1921,聒噪的暗紅色蛟龍,4.33
1922,胖得不像话,4.33
1923,Matadors,4.33
1924,暘同学,4.33
1925,yellowicelon,4.33rank,accountid,rating
1926,sys,4.33
1927,AlfonsTudore,4.33
1928,Godgun,4.33
1929,龙豆豆,4.33
1930,RedArmy,4.33
1931,Toxic322,4.33
1932,EuropeanDOG,4.33
1933,Cikos,4.33
1934,Anaroxx,4.33
1935,Skorpi,4.33
1936,Exalted,4.33
1937,CountBuff,4.33
1938,VanLunturu,4.33
1939,DeeMeR,4.33
1940,Adam,4.33
1941,Lepik,4.33
1942,MellonCollie,4.33
1943,EuJeI,4.33
1944,Azrael,4.33
1945,HHA,4.33
1946,Fihlie,4.32
1947,spanki,4.32
1948,奸詐的單寧色毒蛇,4.32
1949,InkyBison,4.32
1950,Jamesbond,4.32rank,accountid,rating
1951,dapingguo,4.32
1952,Whisp,4.32
1953,Makeleio,4.32
1954,huseyinersin,4.32
1955,Richimagis,4.32
1956,Richietism,4.32
1957,BIGKOKO,4.32
1958,azul,4.32
1959,YongyanChen,4.32
1960,PadenPede,4.32
1961,Shakalets,4.32
1962,rikkert,4.32
1963,LittleWing,4.32
1964,Esjuek,4.32
1965,BusterBossJR,4.32
1966,SouLKeePeR,4.32
1967,kazyy,4.32
1968,frankmiller,4.32
1969,Pnurk,4.32
1970,Damon,4.32
1971,Tin,4.32
1972,N4TH4N,4.31
1973,Kars,4.31
1974,windsky,4.31
1975,wtybill,4.31rank,accountid,rating
1976,BillisZZ,4.31
1977,Grandiose,4.31
1978,muyi,4.31
1979,sbbx,4.31
1980,OverGo,4.31
1981,FTmingma,4.31
1982,topS1,4.31
1983,SneezyDwarf,4.31
1984,lollero,4.31
1985,Tadeusz,4.31
1986,dweller,4.31
1987,KingofFools,4.31
1988,Aarkanito,4.31
1989,azzraell12,4.31
1990,MrEagle,4.31
1991,Чейз,4.31
1992,Ermolaev,4.31
1993,MissedLethal,4.31
1994,DemonSlayer7,4.31
1995,PLOZKIY,4.31
1996,Salty,4.31
1997,Ha9to,4.31
1998,基火啊,4.31
1999,Player45312,4.31
2000,momo,4.31rank,accountid,rating
2001,Glacronest,4.3
2002,asdg,4.3
2003,SlingBox,4.3
2004,Poke,4.3
2005,GOXDLEEX,4.3
2006,Devils,4.3
2007,さくら,4.3
2008,Rnmtuiqian,4.3
2009,JinJInXiaQi,4.3
2010,MarthaBob,4.3
2011,wwz,4.3
2012,假发,4.3
2013,WindPast,4.3
2014,qihaiqianqiu,4.3
2015,Toastbrot246,4.3
2016,LiorTheSote,4.3
2017,Luemmeljunge,4.3
2018,LeanItUpBruh,4.3
2019,mendeley,4.3
2020,Otreblack,4.3
2021,Чудо,4.3
2022,YUNGHOON,4.3
2023,Darbster111,4.3
2024,eleggg,4.3
2025,МедлякКрылан,4.3rank,accountid,rating
2026,Malkavian,4.3
2027,Ðruia,4.3
2028,Biofire64,4.3
2029,Misseo,4.3
2030,Mitchell1000,4.3
2031,Svulsten,4.3
2032,Loyt,4.3
2033,SkyHero,4.3
2034,Reg,4.3
2035,SuperMurloc,4.3
2036,qbij6t,4.3
2037,KothalKan,4.3
2038,horjack,4.3
2039,Zalessian,4.29
2040,黎明世间繁华,4.29
2041,StarPlatinum,4.29
2042,邪惡的暗紅色矮子,4.29
2043,GodLong,4.29
2044,gdycdkejsh,4.29
2045,Avril,4.29
2046,AlaskanBange,4.29
2047,jonny,4.29
2048,파베트,4.29
2049,DiZaZttER,4.29
2050,Zealot,4.29rank,accountid,rating
2051,pashatiger,4.29
2052,Valant,4.29
2053,Ulyssses,4.29
2054,EvilSword,4.29
2055,Vidar,4.29
2056,Sargis,4.29
2057,Gaczek,4.29
2058,sagoor,4.29
2059,CaKtus,4.29
2060,PokerDamo,4.29
2061,Bolnero,4.29
2062,Shom,4.29
2063,ItzMessa,4.29
2064,cosonic,4.29
2065,Gfighter,4.29
2066,Ka7yCta,4.29
2067,Eivind,4.29
2068,JBREEZY,4.29
2069,softmagnetic,4.29
2070,boynextdoor,4.29
2071,Mahtaito,4.29
2072,Kerfluffle,4.29
2073,Nano,4.29
2074,TrueDilemma,4.29
2075,薄情寡义黑小虎,4.28rank,accountid,rating
2076,还在流浪欧服,4.28
2077,crowneed,4.28
2078,JiChi,4.28
2079,shouxitea,4.28
2080,黑夜騎士,4.28
2081,CinaDor,4.28
2082,Phanthermom,4.28
2083,Art,4.28
2084,Bierophage,4.28
2085,SUnder,4.28
2086,ukkometso,4.28
2087,cy20x,4.28
2088,JBCMB,4.28
2089,llhaha,4.28
2090,Mesut,4.28
2091,FireButt,4.28
2092,Eatpotato,4.28
2093,Bakura,4.28
2094,FoSSeT,4.28
2095,Slicesher,4.28
2096,Omfal,4.28
2097,XANOR,4.28
2098,Zengtianhao,4.28
2099,Loyal,4.28
2100,MDr0x,4.28rank,accountid,rating
2101,magnetronn,4.27
2102,Ага,4.27
2103,我感觉很难受,4.27
2104,back,4.27
2105,京水街老猫猴,4.27
2106,機器狼人,4.27
2107,wtybill,4.27
2108,GLAVBUX,4.27
2109,Feitesen,4.27
2110,DYSW,4.27
2111,tanenwer,4.27
2112,TVOREC,4.27
2113,MachoGrande,4.27
2114,JayBizzel,4.27
2115,lerosQ,4.27
2116,feRi,4.27
2117,homer,4.27
2118,Karrimass,4.27
2119,Trufflelord,4.27
2120,Hêyy,4.27
2121,jlarkin353,4.27
2122,IGORxSRB,4.27
2123,Macko,4.27
2124,Shadow,4.27
2125,Benelli,4.27rank,accountid,rating
2126,Miller,4.27
2127,Rowenwand,4.27
2128,MichaelVocht,4.26
2129,Zeratullius,4.26
2130,OliveViper,4.26
2131,painkiller,4.26
2132,wtybill,4.26
2133,ROYJANE,4.26
2134,ScallionDuck,4.26
2135,pumpkin,4.26
2136,CNKarl,4.26
2137,Yuppi,4.26
2138,ilTdbTli,4.26
2139,RittInDenTod,4.26
2140,SMOrcHuntard,4.26
2141,ridgewater,4.26
2142,Nerevar,4.26
2143,Ell1ot,4.26
2144,Дедпул,4.26
2145,Triggered,4.26
2146,greenjesus42,4.26
2147,Makishima,4.26
2148,schwarzkopf,4.26
2149,Zel,4.26
2150,BattleTag,4.26rank,accountid,rating
2151,Foster,4.26
2152,Ronin,4.26
2153,BilasBoas,4.26
2154,Veres,4.26
2155,Goldfinch,4.26
2156,BRB,4.26
2157,Ytron,4.26
2158,Potatohead,4.26
2159,mouxiang,4.26
2160,JadeSeal,4.26
2161,vinchenzo,4.26
2162,Ali,4.26
2163,Kot343,4.25
2164,chttjl,4.25
2165,LuckyCoin,4.25
2166,kusedeaishan,4.25
2167,LiveRain,4.25
2168,LZB,4.25
2169,shushu,4.25
2170,yuxuanW,4.25
2171,Scandal,4.25
2172,dcko,4.25
2173,Katil,4.25
2174,Vovan,4.25
2175,LeGobelin,4.25rank,accountid,rating
2176,Roozheek,4.25
2177,ex3mBlade,4.25
2178,JawadDawood,4.25
2179,Izo,4.25
2180,Apocalisse,4.25
2181,Mitaiyto,4.25
2182,Iryx,4.25
2183,Killstealer,4.25
2184,tort,4.25
2185,ISEvangelion,4.25
2186,AgentCroque,4.25
2187,Nikto,4.25
2188,DannieEll,4.25
2189,JonnyWoo,4.25
2190,Spamm222,4.25
2191,PearlElekk,4.25
2192,MSP,4.25
2193,Bewator,4.25
2194,SadStatue,4.25
2195,MPace,4.25
2196,Happy,4.25
2197,真不如玩原神,4.25
2198,Ants,4.25
2199,Borris79,4.25
2200,BoLo,4.25rank,accountid,rating
2201,Norteklaser,4.24
2202,昏暗的鐵鏽色幽靈,4.24
2203,windows,4.24
2204,batter,4.24
2205,chinaWIN,4.24
2206,KAKAA,4.24
2207,Shekel,4.24
2208,Marnef,4.24
2209,DeNozzo,4.24
2210,Arsenboss,4.24
2211,Chamot,4.24
2212,Blondin,4.24
2213,navi,4.24
2214,TRIHACH,4.24
2215,GroSSo,4.24
2216,OliveImp,4.24
2217,Banishment,4.24
2218,Дима,4.24
2219,BeardedDwarf,4.24
2220,KitaIkuyo,4.24
2221,SageBison,4.24
2222,ShakaPonk,4.24
2223,pewpew,4.24
2224,CalmarRobot,4.24
2225,Meliodas,4.24rank,accountid,rating
2226,Nawle,4.24
2227,Arman,4.23
2228,DeaDMoroZ,4.23
2229,PlumGnoll,4.23
2230,BethTheBest,4.23
2231,GongRuHan,4.23
2232,GGbond,4.23
2233,NATAKU97,4.23
2234,IceBlade,4.23
2235,아이린,4.23
2236,恐怖的萊姆色羅亞,4.23
2237,vicky,4.23
2238,whoislvge,4.23
2239,ebnmxsoiukk,4.23
2240,IKUN,4.23
2241,lzp12138,4.23
2242,Serb,4.23
2243,Holy,4.23
2244,yyds,4.23
2245,MethodMan,4.23
2246,Arlequin,4.23
2247,Taktik,4.23
2248,AngerandfirE,4.23
2249,Sanguinaar,4.23
2250,voncleef,4.23rank,accountid,rating
2251,Neoklis,4.23
2252,moukari,4.23
2253,Bombitos,4.23
2254,돌빵아재,4.23
2255,Jeppadahawt,4.23
2256,OthRoth,4.23
2257,Moga,4.23
2258,Hellmutta,4.23
2259,Mak,4.23
2260,Lhinkan,4.23
2261,pokie555,4.23
2262,PsykO88,4.23
2263,Sylphiette,4.23
2264,Sora,4.23
2265,Bigdongchen,4.23
2266,looser990,4.23
2267,mazdada,4.23
2268,Kamikaza,4.23
2269,mak10,4.22
2270,Crazyorloco,4.22
2271,fixing,4.22
2272,smnf,4.22
2273,Chrisneaky,4.22
2274,Ark,4.22
2275,Jay,4.22rank,accountid,rating
2276,Chelni,4.22
2277,KingOfUnst,4.22
2278,Ykr,4.22
2279,l337,4.22
2280,westorian,4.22
2281,xFever,4.22
2282,TigerShark,4.22
